,Laser Power [W],Scan Speed [mm/s],Layer Thickness [Microm.],Hatch Distance [mm],Laser Energy Density E [J/mm^3],Relative Density [%]
0,300.0,160.0,30.0,0.11,0.5681818181818182,99.94
1,300.0,160.0,30.0,0.11,0.5681818181818182,99.94
2,300.0,160.0,30.0,0.11,0.5681818181818182,99.94
3,300.0,160.0,30.0,0.11,0.5681818181818182,99.94
4,300.0,160.0,30.0,0.11,0.5681818181818182,99.94
5,260.0,200.0,30.0,0.09,0.48148148148148145,99.92
6,260.0,200.0,30.0,0.09,0.48148148148148145,99.92
7,260.0,200.0,30.0,0.09,0.48148148148148145,99.92
8,260.0,200.0,30.0,0.09,0.48148148148148145,99.92
9,260.0,200.0,30.0,0.09,0.48148148148148145,99.92
10,200.0,220.0,30.0,0.07,0.43290043290043284,99.82
11,200.0,220.0,30.0,0.07,0.43290043290043284,99.82
12,200.0,220.0,30.0,0.07,0.43290043290043284,99.82
13,200.0,220.0,30.0,0.07,0.43290043290043284,99.82
14,200.0,220.0,30.0,0.07,0.43290043290043284,99.82
15,160.0,200.0,30.0,0.07,0.3809523809523809,99.87
16,160.0,200.0,30.0,0.07,0.3809523809523809,99.87
17,160.0,200.0,30.0,0.07,0.3809523809523809,99.87
18,160.0,200.0,30.0,0.07,0.3809523809523809,99.87
19,160.0,200.0,30.0,0.07,0.3809523809523809,99.87
40,350.0,1435.0,30.0,0.17,0.04782400765184122,97.46
41,370.0,1435.0,30.0,0.17,0.050556808089089286,97.39
42,350.0,1335.0,30.0,0.17,0.05140633032239112,97.49
43,390.0,1435.0,30.0,0.17,0.05328960852633736,97.68
44,370.0,1335.0,30.0,0.17,0.054343834912242046,97.75
45,350.0,1235.0,30.0,0.17,0.05556878621894101,97.46
46,390.0,1335.0,30.0,0.17,0.057281339502092965,97.85
47,370.0,1235.0,30.0,0.17,0.05874414543145193,97.28
48,390.0,1235.0,30.0,0.17,0.06191950464396284,98.3
49,350.0,1750.0,60.0,0.1,0.03333333333333333,98.79
50,370.0,1750.0,60.0,0.1,0.035238095238095235,98.78
51,350.0,1650.0,60.0,0.1,0.03535353535353535,98.79
52,390.0,1750.0,60.0,0.1,0.037142857142857144,98.78
53,370.0,1650.0,60.0,0.1,0.03737373737373737,99.03
54,350.0,1550.0,60.0,0.1,0.03763440860215054,98.65
55,390.0,1650.0,60.0,0.1,0.03939393939393939,99.28
56,370.0,1550.0,60.0,0.1,0.03978494623655914,98.84
57,390.0,1550.0,60.0,0.1,0.041935483870967745,98.87
58,275.0,1500.0,50.0,0.19,0.01929824561403509,93.36
59,275.0,1500.0,50.0,0.14,0.026190476190476188,97.52
60,275.0,1500.0,50.0,0.09,0.040740740740740744,99.22
61,300.0,1500.0,50.0,0.19,0.021052631578947368,95.03
62,300.0,1500.0,50.0,0.14,0.028571428571428567,98.6
63,300.0,1500.0,50.0,0.09,0.044444444444444446,98.1
64,325.0,1500.0,50.0,0.19,0.02280701754385965,95.75
65,325.0,1500.0,50.0,0.14,0.030952380952380946,97.94
66,325.0,1500.0,50.0,0.09,0.04814814814814815,98.11
67,350.0,1500.0,50.0,0.19,0.02456140350877193,96.09
68,350.0,1500.0,50.0,0.14,0.033333333333333326,97.92
69,350.0,1500.0,50.0,0.09,0.05185185185185185,98.89
70,370.0,1500.0,50.0,0.19,0.025964912280701753,96.67
71,370.0,1500.0,50.0,0.14,0.035238095238095235,97.92
72,370.0,1500.0,50.0,0.09,0.054814814814814816,98.53
73,400.0,1500.0,30.0,0.1,0.08888888888888889,98.98
74,400.0,1000.0,30.0,0.19,0.07017543859649122,98.94
75,600.0,1700.0,30.0,0.19,0.06191950464396285,98.88
76,600.0,1700.0,30.0,0.19,0.06191950464396285,98.75
77,400.0,1500.0,30.0,0.19,0.04678362573099415,98.74
78,600.0,1500.0,30.0,0.19,0.07017543859649122,98.74
79,400.0,1500.0,30.0,0.1,0.08888888888888889,98.7
80,600.0,1700.0,30.0,0.19,0.06191950464396285,98.67
81,400.0,1500.0,30.0,0.1,0.08888888888888889,98.65
82,400.0,1500.0,30.0,0.1,0.08888888888888889,98.65
83,400.0,1000.0,30.0,0.19,0.07017543859649122,98.55
84,400.0,1500.0,30.0,0.1,0.08888888888888889,98.49
85,600.0,1500.0,30.0,0.19,0.07017543859649122,98.49
86,600.0,1500.0,30.0,0.19,0.07017543859649122,98.46
87,600.0,1700.0,30.0,0.19,0.06191950464396285,98.46
88,400.0,1000.0,30.0,0.19,0.07017543859649122,98.4
89,600.0,1500.0,30.0,0.19,0.07017543859649122,98.39
90,600.0,1500.0,30.0,0.19,0.07017543859649122,98.37
91,600.0,1700.0,30.0,0.19,0.06191950464396285,98.32
92,400.0,1500.0,30.0,0.1,0.08888888888888889,98.31
93,400.0,1500.0,30.0,0.19,0.04678362573099415,98.29
94,600.0,1700.0,30.0,0.19,0.06191950464396285,98.2
95,400.0,1500.0,30.0,0.1,0.08888888888888889,98.19
96,300.0,1000.0,30.0,0.19,0.05263157894736842,98.19
97,300.0,1000.0,30.0,0.19,0.05263157894736842,98.17
98,400.0,1500.0,30.0,0.19,0.04678362573099415,98.15
99,600.0,1700.0,30.0,0.19,0.06191950464396285,98.15
100,600.0,1700.0,30.0,0.19,0.06191950464396285,98.14
101,400.0,1000.0,30.0,0.19,0.07017543859649122,98.1
102,400.0,1500.0,30.0,0.1,0.08888888888888889,98.03
103,400.0,1500.0,30.0,0.1,0.08888888888888889,98.03
104,400.0,1500.0,30.0,0.1,0.08888888888888889,98.02
105,300.0,1000.0,30.0,0.19,0.05263157894736842,98.01
106,600.0,1700.0,30.0,0.19,0.06191950464396285,98.0
107,400.0,1500.0,30.0,0.21,0.042328042328042326,97.95
108,400.0,1500.0,30.0,0.21,0.042328042328042326,97.92
109,400.0,1500.0,30.0,0.21,0.042328042328042326,97.89
110,400.0,1500.0,30.0,0.19,0.04678362573099415,97.89
111,400.0,1500.0,30.0,0.19,0.04678362573099415,97.81
112,600.0,1700.0,30.0,0.19,0.06191950464396285,97.78
113,600.0,1500.0,30.0,0.19,0.07017543859649122,97.77
114,600.0,1700.0,30.0,0.19,0.06191950464396285,97.76
115,600.0,1500.0,30.0,0.19,0.07017543859649122,97.74
116,400.0,1500.0,30.0,0.1,0.08888888888888889,97.72
117,400.0,1500.0,30.0,0.19,0.04678362573099415,97.72
118,600.0,1500.0,30.0,0.19,0.07017543859649122,97.65
119,400.0,1000.0,30.0,0.19,0.07017543859649122,97.6
120,600.0,1500.0,30.0,0.19,0.07017543859649122,97.6
121,400.0,1700.0,30.0,0.19,0.0412796697626419,97.59
122,400.0,1500.0,30.0,0.19,0.04678362573099415,97.58
123,600.0,1500.0,30.0,0.19,0.07017543859649122,97.56
124,400.0,1500.0,30.0,0.1,0.08888888888888889,97.55
125,400.0,1500.0,30.0,0.21,0.042328042328042326,97.54
126,300.0,1000.0,30.0,0.19,0.05263157894736842,97.5
127,400.0,1700.0,30.0,0.19,0.0412796697626419,97.49
128,400.0,1000.0,30.0,0.19,0.07017543859649122,97.48
129,400.0,1700.0,30.0,0.19,0.0412796697626419,97.48
130,400.0,1700.0,30.0,0.19,0.0412796697626419,97.47
131,400.0,1000.0,30.0,0.19,0.07017543859649122,97.47
132,400.0,1700.0,30.0,0.19,0.0412796697626419,97.46
133,600.0,1700.0,30.0,0.19,0.06191950464396285,97.43
134,600.0,1700.0,30.0,0.19,0.06191950464396285,97.41
135,300.0,1000.0,30.0,0.19,0.05263157894736842,97.39
136,400.0,1500.0,30.0,0.21,0.042328042328042326,97.38
137,300.0,1000.0,30.0,0.19,0.05263157894736842,97.31
138,400.0,1000.0,30.0,0.19,0.07017543859649122,97.3
139,600.0,1500.0,30.0,0.19,0.07017543859649122,97.3
140,400.0,1000.0,30.0,0.19,0.07017543859649122,97.25
141,400.0,1500.0,30.0,0.1,0.08888888888888889,97.25
142,400.0,1700.0,30.0,0.19,0.0412796697626419,97.19
143,600.0,1500.0,30.0,0.19,0.07017543859649122,97.12
144,400.0,1000.0,30.0,0.19,0.07017543859649122,97.05
145,600.0,1500.0,30.0,0.19,0.07017543859649122,97.02
146,400.0,1500.0,30.0,0.19,0.04678362573099415,97.01
147,600.0,1500.0,30.0,0.19,0.07017543859649122,96.94
148,600.0,1700.0,30.0,0.19,0.06191950464396285,96.92
149,300.0,1000.0,30.0,0.19,0.05263157894736842,96.86
150,400.0,1500.0,30.0,0.1,0.08888888888888889,96.83
151,300.0,1000.0,30.0,0.19,0.05263157894736842,96.74
152,300.0,1000.0,30.0,0.19,0.05263157894736842,96.7
153,300.0,1500.0,30.0,0.19,0.03508771929824561,96.69
154,400.0,1000.0,30.0,0.19,0.07017543859649122,96.52
155,400.0,1000.0,30.0,0.19,0.07017543859649122,96.47
156,400.0,1000.0,30.0,0.19,0.07017543859649122,96.4
157,400.0,1000.0,30.0,0.19,0.07017543859649122,96.39
158,400.0,1500.0,30.0,0.19,0.04678362573099415,96.33
159,600.0,1700.0,30.0,0.19,0.06191950464396285,96.29
160,400.0,1700.0,30.0,0.19,0.0412796697626419,96.27
161,400.0,1500.0,30.0,0.21,0.042328042328042326,96.08
162,400.0,1700.0,30.0,0.19,0.0412796697626419,96.03
163,400.0,1500.0,30.0,0.21,0.042328042328042326,95.91
164,400.0,1500.0,30.0,0.19,0.04678362573099415,95.87
165,400.0,1500.0,30.0,0.21,0.042328042328042326,95.82
166,400.0,1000.0,30.0,0.19,0.07017543859649122,95.76
167,600.0,1700.0,30.0,0.19,0.06191950464396285,95.73
168,300.0,1000.0,30.0,0.19,0.05263157894736842,95.7
169,300.0,1500.0,30.0,0.19,0.03508771929824561,95.7
170,600.0,1500.0,30.0,0.19,0.07017543859649122,95.64
171,400.0,1500.0,30.0,0.21,0.042328042328042326,95.6
172,600.0,1500.0,30.0,0.19,0.07017543859649122,95.58
173,300.0,1500.0,30.0,0.19,0.03508771929824561,95.53
174,400.0,1000.0,30.0,0.19,0.07017543859649122,95.38
175,400.0,1500.0,30.0,0.21,0.042328042328042326,95.37
176,400.0,1500.0,30.0,0.21,0.042328042328042326,95.28
177,300.0,1500.0,30.0,0.19,0.03508771929824561,95.27
178,400.0,1500.0,30.0,0.19,0.04678362573099415,95.23
179,300.0,1500.0,30.0,0.19,0.03508771929824561,95.17
